SHA1-Current: ba13d3a7d2fd8280dc942f4d61e2d8ac96cd5a2f 51180646
 1eff8950a786bcb273efb074941322adb1e4ab6a6adfbca8d3151b13a7492fd8 46873993 T-2025-01-01-0804.38-F-2024-12-22-2015.24
 dd0161d9de9be85385d956fbca85bbb5d7b18f3106fdd0f67b4a81e9dcb047ae 46860576 T-2025-01-01-0804.38-F-2024-12-23-0210.30
 2f81f20a16eb986fc9327c6ece3be4dfa498d9f48d979f46d9ed1006c536e6be 46857107 T-2025-01-01-0804.38-F-2024-12-23-0808.16
 d46e4df6b7b57a18b103a78ae0eea047be86a5dd2ca0549ad2f2ebee377ffbf0 46834533 T-2025-01-01-0804.38-F-2024-12-23-1404.30
 5a6b81a0badf2a0f9ab1ab14cd909db92b958b33f4b69085f14ebe1ad2f4054c 50873087 T-2025-01-01-0804.38-F-2024-12-23-2007.20
 da434a82c70a499a15ee2d5421a4c442070f0cf5a4a97e0a22fdde58d00971eb 50841859 T-2025-01-01-0804.38-F-2024-12-24-0805.40
 b5f0b03a428291dfb633e7525d709f3a47fdb8848048a08c2c26398239080784 50745851 T-2025-01-01-0804.38-F-2024-12-24-1404.06
 92cdba633d1445d92a35a39da630b4756c78427fcfc499873064011557f9fdb0 50750129 T-2025-01-01-0804.38-F-2024-12-24-2007.03
 2c32ab5deff3d526ada216f5de7c43f8fa58591a5261497448957468abfea4a9 50765662 T-2025-01-01-0804.38-F-2024-12-25-0205.44
 fa1afb4a70d7dc035dca55aed8e9023503bc321e19c1230d8ce2fcfc03250b49 50533988 T-2025-01-01-0804.38-F-2024-12-25-0806.25
 373819a8f2b82db0be056fb18c0d9df65a764632689dc09f33de139829111d18 50534426 T-2025-01-01-0804.38-F-2024-12-25-2009.44
 9623a720e12aff30e63cb10525fb33e3727804c3a98c75d5af83f56bdc755434 50372517 T-2025-01-01-0804.38-F-2024-12-26-0205.14
 9427537f1a75ab0fde710f7b902836c478b53296cb9fff3fe520d43d6950d691 50370996 T-2025-01-01-0804.38-F-2024-12-26-0807.08
 706c78f71d7a09cc97453eeb08d763ccd39ba30b6fe7ffbb5eb3dbb3a1255f62 50541588 T-2025-01-01-0804.38-F-2024-12-26-1411.30
 cfc55b53c690cfc1f0fd983b3e013ee672f6c9108453f7982a7f52e67701a27d 50550864 T-2025-01-01-0804.38-F-2024-12-26-2010.59
 c9c08da78e751ae71717150e6d794dc65c751095ba9fddc3d60a0bcce7abd00c 50554538 T-2025-01-01-0804.38-F-2024-12-27-0205.08
 c14accdf293d08eafa7062a66695d6f321a13625ff85208d3de130c4f711d902 50555038 T-2025-01-01-0804.38-F-2024-12-27-1406.27
 cdb34a69ea66a6097b3aa36ccb3e7a0c89b4d0d9fa92af8bc0a7267f6633dce7 50531867 T-2025-01-01-0804.38-F-2024-12-27-2011.20
 fe561be7385cd084fb2ef45804f8a930a1275cb13d0c63868196c3519ec4f077 50533700 T-2025-01-01-0804.38-F-2024-12-28-0204.33
 047a33a495ad7ae3bd585c90aa427234e9cc575a7dbfddc634560f90050f1eb6 50535733 T-2025-01-01-0804.38-F-2024-12-28-2005.59
 be8100b8d3d3e28ac6118255cd996927f90e4af67a523708d1622f58df284219 50531678 T-2025-01-01-0804.38-F-2024-12-29-0204.09
 873c2faf90edcdebd33afae420f9a4d4020160e09b6a063e513ab28a6360dada 50024461 T-2025-01-01-0804.38-F-2024-12-29-2011.05
 040f1a69e0f06862cd25254a308e7a1d5ff58af26b134912cdf7a954c3589775 50012917 T-2025-01-01-0804.38-F-2024-12-30-0235.47
 05dcea316e3c2ba4b61a27e126d577fe40526380409e43b74c51f9564da319a8 49994946 T-2025-01-01-0804.38-F-2024-12-30-1424.56
 d0db4ed448a0c1834cb28a3a0d8dabd3e150ff07e3df77381f0d89ec1d98c86b 51684337 T-2025-01-01-0804.38-F-2024-12-30-2018.08
 d12cf26d8fd401e28baa3bc9fe180515b3a5b5f05239b1524d0fda845b00d1a7 51688467 T-2025-01-01-0804.38-F-2024-12-31-0207.39
 785732880ced0dfc51627e39715ff7b4a45dbd21999195d80a3f69afd6684609 51466959 T-2025-01-01-0804.38-F-2024-12-31-0805.38
 59f6221ac857d087b7d362e50f7a96967cda62a9c39656ced0d97c70533bd746 51472191 T-2025-01-01-0804.38-F-2024-12-31-1406.26
 23b46953cad376310bb3757c6a7175c2a892476899d8c0ff3db8d98528fc31a9 51472276 T-2025-01-01-0804.38-F-2025-01-01-0208.29
 0cdf119e93cb57e52499c5c46c06ba54eb3b4b0a23ee0b6cf1fb0237a62266d9 51471838 T-2025-01-01-0804.38-F-2025-01-01-0804.38
SHA1-Patches:
 9eac0a7766943f076effded2885603b3738bf292 7587549 T-2025-01-01-0804.38-F-2024-12-14-0804.49
 08d8288b1fd618cf7782210947ffbb68c2297bcf 7587532 T-2025-01-01-0804.38-F-2024-12-14-2008.54
 d2cdd3870a414becb83233140bff986ee6aade89 7587530 T-2025-01-01-0804.38-F-2024-12-15-0204.32
 b797bece22d5f03fa37ecfbc58b969c4b46b94b8 7587530 T-2025-01-01-0804.38-F-2024-12-15-1408.43
 e1cf4fe68f56bcc02b28ebe929bea0e7ce996f47 7587427 T-2025-01-01-0804.38-F-2024-12-15-2018.10
 8c6bdefa0213a1031f940a4c90679c5b9b3230e4 6816046 T-2025-01-01-0804.38-F-2024-12-16-0209.19
 541c6a59ae7d34d7a94ee3960903d27abc2435c6 6816018 T-2025-01-01-0804.38-F-2024-12-16-1407.00
 3240ff44bc906e62ad9276088589a22e4e6162bf 6815969 T-2025-01-01-0804.38-F-2024-12-16-2011.35
 3e58ea106b2a6068a0a81c1bc9b807860fe4d017 6815891 T-2025-01-01-0804.38-F-2024-12-17-0209.02
 b80ceccc66aee932275b2fcf4a00d94f1dfab675 6771380 T-2025-01-01-0804.38-F-2024-12-17-0804.45
 c5b7ee4af207d32bb440860a6b9e5f70e622ca6a 6696423 T-2025-01-01-0804.38-F-2024-12-17-1404.31
 64064db32933dcb32ceb5c0e368f9474c62a7b2a 6695584 T-2025-01-01-0804.38-F-2024-12-17-2019.05
 7adc355668a15eb502942d0b105773b91a47f672 6677253 T-2025-01-01-0804.38-F-2024-12-18-0206.08
 938c8ecdcd5e89fdcb4622a661013b8943d37818 6677297 T-2025-01-01-0804.38-F-2024-12-18-2008.02
 9f5f906fa4a907f1005384163c609c8ad45d686d 6605506 T-2025-01-01-0804.38-F-2024-12-19-0209.15
 0fac69324cbf3646f32efc2aed37521e2bc804d7 6604678 T-2025-01-01-0804.38-F-2024-12-19-0806.21
 415811d5d8b4f04d2a76652a0c8b794b5dc70e97 6604316 T-2025-01-01-0804.38-F-2024-12-19-1405.58
 3dcd078ab757d5a896ba0efade652eb871e19ef5 6603527 T-2025-01-01-0804.38-F-2024-12-19-2019.40
 0798f0b8285e5e09516622877d72cc9f1b686bb4 6603839 T-2025-01-01-0804.38-F-2024-12-20-0811.10
 3dcd078ab757d5a896ba0efade652eb871e19ef5 6603527 T-2025-01-01-0804.38-F-2024-12-20-2012.57
 c55725b8b23fa2bcbb914213a6b87246e8f0d11e 6149141 T-2025-01-01-0804.38-F-2024-12-21-0229.21
 65843560abcfd93ce02427444d453d7501b68fd0 5856721 T-2025-01-01-0804.38-F-2024-12-21-0810.53
 adb70039342338cf66c6fd5338290507f2209857 5856694 T-2025-01-01-0804.38-F-2024-12-21-2007.34
 b3c5570eb93d6a27ac189bcd1ff2c2aa4100b2b2 5856694 T-2025-01-01-0804.38-F-2024-12-22-0204.32
 f499ed58469130c947a7b65b8754453ae0bcea6e 5854954 T-2025-01-01-0804.38-F-2024-12-22-0806.41
 dbbdba2b72d014228af04e66ea541431a28104c8 5733246 T-2025-01-01-0804.38-F-2024-12-22-1407.40
 3087522e532637d268906b1b5188ea343881c360 5727280 T-2025-01-01-0804.38-F-2024-12-22-2015.24
 c50438e52dcd28b1f0b9fc82440712bfbe5111bd 5727258 T-2025-01-01-0804.38-F-2024-12-23-0210.30
 abb47597639d77d490fc72615b559339589597b2 5727223 T-2025-01-01-0804.38-F-2024-12-23-0808.16
 e201515b0163fa04773f9309b8014ed1657bbc4f 5726790 T-2025-01-01-0804.38-F-2024-12-23-1404.30
 39b91700e565bfe30c3821e7b54305506166c501 1662530 T-2025-01-01-0804.38-F-2024-12-23-2007.20
 e3a1b61194a12505f6c22c068d3364999946cdbe 1662580 T-2025-01-01-0804.38-F-2024-12-24-0805.40
 94393dbc7c6baddece93207d11d8c715991b9c52 1661853 T-2025-01-01-0804.38-F-2024-12-24-1404.06
 2c8fb4b9b475584c62b1ab85f540b106f3c16253 1661902 T-2025-01-01-0804.38-F-2024-12-24-2007.03
 0402d65f89977688884c0f116dba7ba71bf45dfd 1646131 T-2025-01-01-0804.38-F-2024-12-25-0205.44
 adc6f79069ada2a8dea1f5e7d2946aae1c8c80da 1645997 T-2025-01-01-0804.38-F-2024-12-25-0806.25
 2c15b8eece9a752465ce2109c5c94f1d18553e1d 1646020 T-2025-01-01-0804.38-F-2024-12-25-2009.44
 6d195863f8dc5960a2afd36ca55485e0e9694cce 1642540 T-2025-01-01-0804.38-F-2024-12-26-0205.14
 7b8f3df965f44de43229ef61625a84e527f2c93e 1642503 T-2025-01-01-0804.38-F-2024-12-26-0807.08
 6000b470cac02d0f25c5d57599b30ed5eefccff1 1447565 T-2025-01-01-0804.38-F-2024-12-26-1411.30
 69895ca909c61a11788117d94eace1985df0976b 1434382 T-2025-01-01-0804.38-F-2024-12-26-2010.59
 ecb4a69b7094d5a5e38856815096e19c37bec817 1429791 T-2025-01-01-0804.38-F-2024-12-27-0205.08
 a11f5f6e33a9c1bc9b22b5b88fb9f3c1eecd6cd6 1428599 T-2025-01-01-0804.38-F-2024-12-27-1406.27
 bf32c8aa67d4eb8769c970b4804811ecb00b6921 1428577 T-2025-01-01-0804.38-F-2024-12-27-2011.20
 b56da526e0ec849691d44c79180c1c64be83b305 1422126 T-2025-01-01-0804.38-F-2024-12-28-0204.33
 52c734ca1cff93e178673ad53b317d1f3bffb81c 1415036 T-2025-01-01-0804.38-F-2024-12-28-2005.59
 f1610aaada0821ebb30111c3a38154c0a30268d4 1414980 T-2025-01-01-0804.38-F-2024-12-29-0204.09
 2dd8f653e431d022ebca1e888edad49515d10159 1413629 T-2025-01-01-0804.38-F-2024-12-29-2011.05
 e87744fcd92d0c9363e7bd57d6347b5475313c6b 1413593 T-2025-01-01-0804.38-F-2024-12-30-0235.47
 b53f7a12f522641ab113afb3fa04fcc310f24569 1413108 T-2025-01-01-0804.38-F-2024-12-30-1424.56
 790b068a63fdb050a207e6ad11d0b09e51a2481c   14371 T-2025-01-01-0804.38-F-2024-12-30-2018.08
 fd519aad2ede049e2033a6666a4128dac1b5820e    8067 T-2025-01-01-0804.38-F-2024-12-31-0207.39
 d2ae11f7cf5d5029b6c96340f1b51b547a67e51f    7985 T-2025-01-01-0804.38-F-2024-12-31-0805.38
 bacecc126a39c33eaf69e56ae71d0f514c37b24a     445 T-2025-01-01-0804.38-F-2024-12-31-1406.26
 a7a99f810157a12678ae5b9f9f747745d508388b      45 T-2025-01-01-0804.38-F-2025-01-01-0208.29
 659e859a87ca7576223da5517ae0add23d77d9df      22 T-2025-01-01-0804.38-F-2025-01-01-0804.38
SHA256-Patches:
 3be6ad9c8e4387c5b38adbde05245e85a3988b109b8d300963380145e9162960 7587549 T-2025-01-01-0804.38-F-2024-12-14-0804.49
 2af6830aebc75273f17a5f9bfc6854faaecf72d564d2be972541a59b92ace5d4 7587532 T-2025-01-01-0804.38-F-2024-12-14-2008.54
 bb2af028fef02533b2fb145d38badb156f0dacef6dc3edf879a6baa6762aea01 7587530 T-2025-01-01-0804.38-F-2024-12-15-0204.32
 5ac9599814c24c83cde9b58f0d08d22ed8da0eacd9bff3a3b440fedd7d1038a0 7587530 T-2025-01-01-0804.38-F-2024-12-15-1408.43
 779a112085550234714d1ebb9b2efb064e314544c479f08ad074ef5e830997e3 7587427 T-2025-01-01-0804.38-F-2024-12-15-2018.10
 ea434b8678768e17cc0bcfa98b2ef57ab0a077f9831c6d7287514f4d0c26deec 6816046 T-2025-01-01-0804.38-F-2024-12-16-0209.19
 5df1c5ed24e65795d2dc95fb82cd19ebaa46875fc237b44e766ba80a2db66f8b 6816018 T-2025-01-01-0804.38-F-2024-12-16-1407.00
 818e8e4c1c06f847ae0df3fa13fc66e608c64a34318f147b80a67cbdaf9f0a5f 6815969 T-2025-01-01-0804.38-F-2024-12-16-2011.35
 68cfae39f2e5aca2d3dbaf86c9a60121f9c5478aeebec4f726229364643dfca9 6815891 T-2025-01-01-0804.38-F-2024-12-17-0209.02
 587023d3700566c3a08f629f4c167cf516a4fa4e1833870c01101f820df0ee23 6771380 T-2025-01-01-0804.38-F-2024-12-17-0804.45
 3551434b5a83d60e46dc7f43214f524a19077c8eba9f664ff51fe22b4e5f06e4 6696423 T-2025-01-01-0804.38-F-2024-12-17-1404.31
 1204f403c3e6cd9ca62203da4d272ce6c62f199e8ba709a42a65c086619ac5e0 6695584 T-2025-01-01-0804.38-F-2024-12-17-2019.05
 beac0113ea1708d327ed071dbd0c6dc74779475ec90eb80de73e0f7a59a92145 6677253 T-2025-01-01-0804.38-F-2024-12-18-0206.08
 bc3e590dff203f05c5d9e9ecf8de36fc2492412e1c03c9c1468305ad52d9c8ae 6677297 T-2025-01-01-0804.38-F-2024-12-18-2008.02
 8a93322dd5e00bc578649e6022d4a1bdb78b15163e7c18fcca0a20fe57a7c642 6605506 T-2025-01-01-0804.38-F-2024-12-19-0209.15
 41cab58309e1439ce9463ae97ca6dd33c4faff86eb9763e54b6da5dd491a33a7 6604678 T-2025-01-01-0804.38-F-2024-12-19-0806.21
 f29ef0b5152f4b9011a5c9ffa3292ea9212ed90b0a9f9e0e831133050cedc0f0 6604316 T-2025-01-01-0804.38-F-2024-12-19-1405.58
 8175ab2636b198d345704d5d8421a7b8e6cccdaca0fe16fbd09c8f8af18fa273 6603527 T-2025-01-01-0804.38-F-2024-12-19-2019.40
 a46296cb918a363990bf6c321e0e96ed8464ae224f230a2efbd68f3bedd9a1a1 6603839 T-2025-01-01-0804.38-F-2024-12-20-0811.10
 8175ab2636b198d345704d5d8421a7b8e6cccdaca0fe16fbd09c8f8af18fa273 6603527 T-2025-01-01-0804.38-F-2024-12-20-2012.57
 44eb446fb80037b3748f13bf27bf4c6323d380152df6785da64fe7de1fe259bb 6149141 T-2025-01-01-0804.38-F-2024-12-21-0229.21
 9b664e0140d48ff2008430855b8ba4a76ae3ffe5e0290bfbffc0280b06e03e69 5856721 T-2025-01-01-0804.38-F-2024-12-21-0810.53
 f93d7485272c50c2a255ca3c27db68e28a9666e7d23b9536c0dae5e023fb4b1f 5856694 T-2025-01-01-0804.38-F-2024-12-21-2007.34
 a966e44fe9c8ef9f0364690fad0cc76425607390fd0f309b9ccc2edb8ba94016 5856694 T-2025-01-01-0804.38-F-2024-12-22-0204.32
 0e64ecd8c3a27a2fd763c4d1db8c0173a8b42c017ba378f1b4af66983dd686b3 5854954 T-2025-01-01-0804.38-F-2024-12-22-0806.41
 b90d505a9ad6353ced587c1a744436f2cf1faf851c05f79b4cb102f52c83fd52 5733246 T-2025-01-01-0804.38-F-2024-12-22-1407.40
 0796ca1f75c90502c680f4a791e40e9844d41547398e7b5c6935bd5a508353f7 5727280 T-2025-01-01-0804.38-F-2024-12-22-2015.24
 e6cf02e97182ba697c77ccd692b46c1bb900dbc5a80dbe8d90dc99f885fe0332 5727258 T-2025-01-01-0804.38-F-2024-12-23-0210.30
 d053399395fa75f9316432edc4f29d5ffc859b78b715084de9317cbfcc820c2e 5727223 T-2025-01-01-0804.38-F-2024-12-23-0808.16
 e075e9098483b7e617190ddab6fa3ab89b847e8ee37edf5291bdf2aaa9b24ae8 5726790 T-2025-01-01-0804.38-F-2024-12-23-1404.30
 98e71d9fb546be3dbc50db6a40e75baf10699d893dd33bbc64fb41849fbad9d0 1662530 T-2025-01-01-0804.38-F-2024-12-23-2007.20
 3995d3b30e1e816b3081ef245c2ce4683a2454daa3473ffb1694517417c712ad 1662580 T-2025-01-01-0804.38-F-2024-12-24-0805.40
 3ef8816833c3ae69d8769232a6a2e4166afbe5b0dc8b782f9581a3bb189efc32 1661853 T-2025-01-01-0804.38-F-2024-12-24-1404.06
 82a77ac0d3be6d922ebe51c8d745664bb8ffa8ab863715d45cf46637683098a2 1661902 T-2025-01-01-0804.38-F-2024-12-24-2007.03
 145eaa03a6488b7bf2db553df5f4d561a7a9e52a971d525cc5f22e82516f8374 1646131 T-2025-01-01-0804.38-F-2024-12-25-0205.44
 5ef19dbe6ea5521039a2a24d89d7540fddd35ae240f88d46326c1dd9fd0b3c69 1645997 T-2025-01-01-0804.38-F-2024-12-25-0806.25
 dae52d7a2e31feb95ecbe04d3e584106d2b89f7ddc1012ffc9828142f310dcb6 1646020 T-2025-01-01-0804.38-F-2024-12-25-2009.44
